variable_name,algorithm,fold,variable_importance
CHELSA_bio_03,GLM,RUN1,0.286
CHELSA_bio_05,GLM,RUN1,0.327
CHELSA_bio_06,GLM,RUN1,0.717
CHELSA_bio_08,GLM,RUN1,0.203
CHELSA_bio_09,GLM,RUN1,0
CHELSA_bio_13,GLM,RUN1,0.847
CHELSA_bio_14,GLM,RUN1,0
CHELSA_bio_15,GLM,RUN1,0.209
CHELSA_bio_03,GBM,RUN1,0.096
CHELSA_bio_05,GBM,RUN1,0.001
CHELSA_bio_06,GBM,RUN1,0.002
CHELSA_bio_08,GBM,RUN1,0.239
CHELSA_bio_09,GBM,RUN1,0.012
CHELSA_bio_13,GBM,RUN1,0.1
CHELSA_bio_14,GBM,RUN1,0.39
CHELSA_bio_15,GBM,RUN1,0.004
CHELSA_bio_03,GAM,RUN1,0.197
CHELSA_bio_05,GAM,RUN1,0.208
CHELSA_bio_06,GAM,RUN1,0.446
CHELSA_bio_08,GAM,RUN1,0.214
CHELSA_bio_09,GAM,RUN1,0.255
CHELSA_bio_13,GAM,RUN1,0.994
CHELSA_bio_14,GAM,RUN1,0.207
CHELSA_bio_15,GAM,RUN1,0.637
CHELSA_bio_03,RF,RUN1,0.034
CHELSA_bio_05,RF,RUN1,0.016
CHELSA_bio_06,RF,RUN1,0.013
CHELSA_bio_08,RF,RUN1,0.069
CHELSA_bio_09,RF,RUN1,0.018
CHELSA_bio_13,RF,RUN1,0.092
CHELSA_bio_14,RF,RUN1,0.092
CHELSA_bio_15,RF,RUN1,0.013
CHELSA_bio_03,ANN,RUN1,0.132
CHELSA_bio_05,ANN,RUN1,0.115
CHELSA_bio_06,ANN,RUN1,0.168
CHELSA_bio_08,ANN,RUN1,0.164
CHELSA_bio_09,ANN,RUN1,0.121
CHELSA_bio_13,ANN,RUN1,0.772
CHELSA_bio_14,ANN,RUN1,0.198
CHELSA_bio_15,ANN,RUN1,0.249
CHELSA_bio_03,MAXENT.Phillips,RUN1,0.385
CHELSA_bio_05,MAXENT.Phillips,RUN1,0.008
CHELSA_bio_06,MAXENT.Phillips,RUN1,0.024
CHELSA_bio_08,MAXENT.Phillips,RUN1,0.441
CHELSA_bio_09,MAXENT.Phillips,RUN1,0.17
CHELSA_bio_13,MAXENT.Phillips,RUN1,0.324
CHELSA_bio_14,MAXENT.Phillips,RUN1,0.602
CHELSA_bio_15,MAXENT.Phillips,RUN1,0.096
CHELSA_bio_03,CTA,RUN1,0.119
